segment	left	right	count
PB1_vRNA	322	2056	6
PB1_vRNA	322	2093	3
PB1_vRNA	322	2105	1
PB1_vRNA	270	2074	3
PB1_vRNA	270	1580	2
PB1_vRNA	693	1821	14
PB1_vRNA	777	1725	93
PB1_vRNA	434	2042	11
PB1_vRNA	434	1974	2
PB1_vRNA	982	1155	13
PB1_vRNA	186	1256	2
PB1_vRNA	636	1879	11
PB1_vRNA	636	1833	24
PB1_vRNA	938	2170	40
PB1_vRNA	592	1904	29
PB1_vRNA	450	1924	14
PB1_vRNA	450	2032	7
PB1_vRNA	450	2015	2
PB1_vRNA	450	2053	1
PB1_vRNA	831	1530	3
PB1_vRNA	391	2084	2
PB1_vRNA	391	2151	2
PB1_vRNA	520	2170	5
PB1_vRNA	416	2056	57
PB1_vRNA	416	2019	2
PB1_vRNA	416	2000	4
PB1_vRNA	416	1981	1
PB1_vRNA	437	2037	53
PB1_vRNA	437	1979	1
PB1_vRNA	437	1872	5
PB1_vRNA	437	2059	2
PB1_vRNA	437	2015	4
PB1_vRNA	437	1894	2
PB1_vRNA	437	1960	2
PB1_vRNA	437	2045	1
PB1_vRNA	437	469	1
PB1_vRNA	437	1995	1
PB1_vRNA	437	2005	1
PB1_vRNA	371	2016	40
PB1_vRNA	353	2031	23
PB1_vRNA	353	2134	4
PB1_vRNA	353	2209	2
PB1_vRNA	390	2067	11
PB1_vRNA	390	2103	4
PB1_vRNA	390	2005	2
PB1_vRNA	628	1722	4
PB1_vRNA	283	2145	19
PB1_vRNA	283	2149	2
PB1_vRNA	498	2033	7
PB1_vRNA	498	1894	2
PB1_vRNA	498	2137	1
PB1_vRNA	498	1432	1
PB1_vRNA	497	2279	52
PB1_vRNA	238	2132	4
PB1_vRNA	238	2206	2
PB1_vRNA	214	2206	6
PB1_vRNA	214	2195	20
PB1_vRNA	214	2184	2
PB1_vRNA	625	1744	2
PB1_vRNA	625	651	1
PB1_vRNA	1155	1688	1
PB1_vRNA	532	1763	1
PB1_vRNA	839	1632	2
PB1_vRNA	839	1647	2
PB1_vRNA	412	1989	2
PB1_vRNA	412	1986	1
PB1_vRNA	288	2131	93
PB1_vRNA	312	2110	4
PB1_vRNA	244	1905	4
PB1_vRNA	496	1914	11
PB1_vRNA	515	2054	13
PB1_vRNA	515	1879	5
PB1_vRNA	461	2003	2
PB1_vRNA	504	1987	15
PB1_vRNA	504	1970	3
PB1_vRNA	504	2093	2
PB1_vRNA	595	1779	15
PB1_vRNA	757	1773	1
PB1_vRNA	616	1768	2
PB1_vRNA	639	1892	1
PB1_vRNA	235	2195	2
PB1_vRNA	285	2033	7
PB1_vRNA	446	1958	3
PB1_vRNA	446	1993	1
PB1_vRNA	446	2023	2
PB1_vRNA	446	1971	2
PB1_vRNA	446	1899	1
PB1_vRNA	422	1952	26
PB1_vRNA	231	2103	4
PB1_vRNA	231	2156	1
PB1_vRNA	231	2201	2
PB1_vRNA	231	1153	2
PB1_vRNA	231	2139	2
PB1_vRNA	2206	2268	6
PB1_vRNA	447	2025	3
PB1_vRNA	447	2207	2
PB1_vRNA	447	1828	3
PB1_vRNA	289	2151	17
PB1_vRNA	289	2131	2
PB1_vRNA	289	2153	2
PB1_vRNA	531	1959	3
PB1_vRNA	531	1931	2
PB1_vRNA	531	1854	1
PB1_vRNA	531	1951	2
PB1_vRNA	531	1926	2
PB1_vRNA	355	2089	9
PB1_vRNA	355	2157	16
PB1_vRNA	355	1931	1
PB1_vRNA	438	2013	1
PB1_vRNA	438	2005	1
PB1_vRNA	348	2286	3
PB1_vRNA	348	2152	2
PB1_vRNA	204	1716	2
PB1_vRNA	204	1868	2
PB1_vRNA	149	2004	7
PB1_vRNA	189	2210	2
PB1_vRNA	189	2243	2
PB1_vRNA	405	2067	2
PB1_vRNA	405	1947	4
PB1_vRNA	405	2004	1
PB1_vRNA	405	1897	1
PB1_vRNA	618	1830	11
PB1_vRNA	1373	1414	1
PB1_vRNA	485	1208	2
PB1_vRNA	404	2055	2
PB1_vRNA	404	2075	2
PB1_vRNA	411	1958	1
PB1_vRNA	411	2169	1
PB1_vRNA	411	2004	2
PB1_vRNA	306	2151	9
PB1_vRNA	688	1118	2
PB1_vRNA	484	2018	1
PB1_vRNA	484	2020	2
PB1_vRNA	256	1980	1
PB1_vRNA	418	2018	2
PB1_vRNA	418	2086	3
PB1_vRNA	304	2149	9
PB1_vRNA	202	2180	4
PB1_vRNA	445	2038	2
PB1_vRNA	445	1596	6
PB1_vRNA	445	1995	2
PB1_vRNA	386	1955	4
PB1_vRNA	386	2007	9
PB1_vRNA	386	470	3
PB1_vRNA	460	1952	13
PB1_vRNA	460	1969	5
PB1_vRNA	460	1978	2
PB1_vRNA	374	2066	2
PB1_vRNA	538	798	1
PB1_vRNA	334	2090	12
PB1_vRNA	310	2155	6
PB1_vRNA	310	2162	53
PB1_vRNA	177	2141	2
PB1_vRNA	177	2249	1
PB1_vRNA	242	2150	10
PB1_vRNA	242	853	5
PB1_vRNA	626	1818	1
PB1_vRNA	151	1486	2
PB1_vRNA	986	1453	3
PB1_vRNA	193	2206	2
PB1_vRNA	584	1948	1
PB1_vRNA	584	2219	2
PB1_vRNA	273	2074	5
PB1_vRNA	679	1790	12
PB1_vRNA	528	1965	1
PB1_vRNA	528	1793	1
PB1_vRNA	528	2019	1
PB1_vRNA	414	2036	8
PB1_vRNA	414	2001	2
PB1_vRNA	164	2221	4
PB1_vRNA	275	330	1
PB1_vRNA	275	2144	8
PB1_vRNA	275	2082	2
PB1_vRNA	318	2130	2
PB1_vRNA	318	424	2
PB1_vRNA	318	2038	1
PB1_vRNA	568	1933	29
PB1_vRNA	517	1664	2
PB1_vRNA	517	1229	1
PB1_vRNA	517	1924	1
PB1_vRNA	378	2037	6
PB1_vRNA	378	1914	2
PB1_vRNA	387	2073	4
PB1_vRNA	387	1932	3
PB1_vRNA	714	1802	1
PB1_vRNA	714	1626	1
PB1_vRNA	394	2053	2
PB1_vRNA	394	2074	1
PB1_vRNA	265	2127	8
PB1_vRNA	265	1452	3
PB1_vRNA	417	1993	3
PB1_vRNA	417	1999	2
PB1_vRNA	417	2028	1
PB1_vRNA	469	1967	1
PB1_vRNA	469	1995	1
PB1_vRNA	53	1266	1
PB1_vRNA	527	1981	4
PB1_vRNA	215	2276	2
PB1_vRNA	215	2145	2
PB1_vRNA	384	1963	1
PB1_vRNA	384	2056	10
PB1_vRNA	276	2096	2
PB1_vRNA	730	1763	5
PB1_vRNA	239	2151	6
PB1_vRNA	471	1968	7
PB1_vRNA	473	1866	3
PB1_vRNA	858	1667	2
PB1_vRNA	858	1627	2
PB1_vRNA	1586	1620	2
PB1_vRNA	492	1977	1
PB1_vRNA	314	2074	4
PB1_vRNA	822	1616	1
PB1_vRNA	822	1718	1
PB1_vRNA	428	1994	2
PB1_vRNA	428	2008	1
PB1_vRNA	428	2015	2
PB1_vRNA	448	2039	1
PB1_vRNA	448	1969	2
PB1_vRNA	448	1921	1
PB1_vRNA	448	1978	1
PB1_vRNA	225	844	2
PB1_vRNA	225	847	1
PB1_vRNA	483	1805	1
PB1_vRNA	483	1933	1
PB1_vRNA	703	1786	2
PB1_vRNA	703	796	1
PB1_vRNA	324	2116	2
PB1_vRNA	619	1978	2
PB1_vRNA	619	1831	1
PB1_vRNA	820	1713	2
PB1_vRNA	363	2129	2
PB1_vRNA	236	2142	4
PB1_vRNA	260	2153	2
PB1_vRNA	308	2023	2
PB1_vRNA	308	2130	1
PB1_vRNA	606	1761	7
PB1_vRNA	406	2063	1
PB1_vRNA	406	2030	4
PB1_vRNA	406	1889	1
PB1_vRNA	286	2142	2
PB1_vRNA	286	2140	1
PB1_vRNA	361	1878	7
PB1_vRNA	361	2017	3
PB1_vRNA	361	2114	4
PB1_vRNA	488	2013	2
PB1_vRNA	425	2044	3
PB1_vRNA	332	2173	2
PB1_vRNA	295	2162	2
PB1_vRNA	295	2172	2
PB1_vRNA	336	2102	2
PB1_vRNA	336	2143	2
PB1_vRNA	567	2005	6
PB1_vRNA	744	1568	1
PB1_vRNA	663	1810	2
PB1_vRNA	453	610	1
PB1_vRNA	234	2207	4
PB1_vRNA	234	2193	2
PB1_vRNA	385	2023	4
PB1_vRNA	385	2068	1
PB1_vRNA	223	2195	2
PB1_vRNA	388	2017	4
PB1_vRNA	942	1256	2
PB1_vRNA	216	698	4
PB1_vRNA	216	2126	2
PB1_vRNA	194	2249	2
PB1_vRNA	194	2231	2
PB1_vRNA	255	2098	9
PB1_vRNA	393	2074	3
PB1_vRNA	2250	2292	4
PB1_vRNA	467	2037	2
PB1_vRNA	937	1520	2
PB1_vRNA	937	1499	2
PB1_vRNA	323	2129	2
PB1_vRNA	872	1795	1
PB1_vRNA	687	1924	2
PB1_vRNA	478	1923	2
PB1_vRNA	728	1768	1
PB1_vRNA	451	2005	2
PB1_vRNA	307	2133	2
PB1_vRNA	307	2144	2
PB1_vRNA	362	2145	6
PB1_vRNA	362	2131	2
PB1_vRNA	395	1176	5
PB1_vRNA	248	2157	2
PB1_vRNA	248	2148	2
PB1_vRNA	248	273	4
PB1_vRNA	430	1978	2
PB1_vRNA	430	2005	2
PB1_vRNA	430	1987	2
PB1_vRNA	430	2052	1
PB1_vRNA	542	1949	1
PB1_vRNA	642	1937	1
PB1_vRNA	642	1780	3
PB1_vRNA	1915	1965	6
PB1_vRNA	774	1641	2
PB1_vRNA	806	1564	2
PB1_vRNA	340	2045	2
PB1_vRNA	354	2075	2
PB1_vRNA	354	1905	2
PB1_vRNA	315	2180	6
PB1_vRNA	315	364	2
PB1_vRNA	575	2015	1
PB1_vRNA	245	2231	2
PB1_vRNA	245	2086	2
PB1_vRNA	587	1890	2
PB1_vRNA	587	1926	3
PB1_vRNA	529	1901	10
PB1_vRNA	529	2034	1
PB1_vRNA	529	1927	2
PB1_vRNA	398	2048	2
PB1_vRNA	398	2051	2
PB1_vRNA	2021	2059	2
PB1_vRNA	468	2009	2
PB1_vRNA	712	1718	1
PB1_vRNA	383	1947	1
PB1_vRNA	700	1703	2
PB1_vRNA	472	2086	1
PB1_vRNA	472	2036	1
PB1_vRNA	1989	2116	2
PB1_vRNA	407	2003	1
PB1_vRNA	300	1959	1
PB1_vRNA	300	2203	3
PB1_vRNA	299	1832	2
PB1_vRNA	296	2124	5
PB1_vRNA	296	2191	2
PB1_vRNA	296	1758	1
PB1_vRNA	510	1925	1
PB1_vRNA	459	2035	2
PB1_vRNA	241	339	1
PB1_vRNA	1326	1390	2
PB1_vRNA	541	1999	2
PB1_vRNA	541	1973	2
PB1_vRNA	465	2004	2
PB1_vRNA	293	2141	1
PB1_vRNA	1164	1186	1
PB1_vRNA	267	2217	8
PB1_vRNA	683	1920	1
PB1_vRNA	463	1908	2
PB1_vRNA	463	1895	2
PB1_vRNA	253	2290	2
PB1_vRNA	253	2122	2
PB1_vRNA	253	592	1
PB1_vRNA	772	1720	2
PB1_vRNA	772	1482	1
PB1_vRNA	258	2177	2
PB1_vRNA	258	2195	1
PB1_vRNA	533	1969	1
PB1_vRNA	1530	2263	4
PB1_vRNA	415	2065	3
PB1_vRNA	415	2029	1
PB1_vRNA	1308	1528	3
PB1_vRNA	317	2133	2
PB1_vRNA	755	1437	1
PB1_vRNA	341	2061	4
PB1_vRNA	878	1441	1
PB1_vRNA	1273	1628	2
PB1_vRNA	847	1605	1
PB1_vRNA	713	1775	1
PB1_vRNA	440	1997	1
PB1_vRNA	514	1957	1
PB1_vRNA	514	2049	2
PB1_vRNA	816	1646	1
PB1_vRNA	436	2004	2
PB1_vRNA	436	2116	2
PB1_vRNA	573	1993	2
PB1_vRNA	1345	1492	2
PB1_vRNA	927	1581	1
PB1_vRNA	815	1559	2
PB1_vRNA	681	1612	1
PB1_vRNA	1699	1743	1
PB1_vRNA	458	2015	2
PB1_vRNA	495	1948	2
PB1_vRNA	793	1685	1
PB1_vRNA	254	2166	2
PB1_vRNA	477	2015	2
PB1_vRNA	477	2013	2
PB1_vRNA	566	1934	1
PB1_vRNA	566	1907	2
PB1_vRNA	718	1454	2
PB1_vRNA	732	1762	2
PB1_vRNA	148	1113	2
PB1_vRNA	589	1942	1
PB1_vRNA	557	1766	2
PB1_vRNA	376	2117	2
PB1_vRNA	376	2016	4
PB1_vRNA	2195	2231	2
PB1_vRNA	1450	1640	2
PB1_vRNA	232	818	2
PB1_vRNA	665	1789	2
PB1_vRNA	810	1447	1
PB1_vRNA	360	2009	2
PB1_vRNA	325	2114	2
PB1_vRNA	427	1952	2
PB1_vRNA	205	656	2
PB1_vRNA	1437	1661	1
PB1_vRNA	279	467	2
PB1_vRNA	464	1993	1
PB1_vRNA	490	1902	1
PB1_vRNA	319	2028	1
PB1_vRNA	424	2122	1
PB1_vRNA	482	1977	3
PB1_vRNA	443	2057	2
PB1_vRNA	443	1973	3
PB1_vRNA	724	1224	1
PB1_vRNA	442	2013	2
PB1_vRNA	442	2073	1
PB1_vRNA	397	2120	1
PB1_vRNA	178	1958	2
PB1_vRNA	175	2247	3
PB1_vRNA	934	2031	1
PB1_vRNA	758	786	1
PB1_vRNA	622	1952	2
PB1_vRNA	622	1718	2
PB1_vRNA	1085	1148	1
PB1_vRNA	297	2053	2
PB1_vRNA	297	2016	2
PB1_vRNA	297	2108	1
PB1_vRNA	832	1602	1
PB1_vRNA	401	2031	2
PB1_vRNA	543	1709	1
PB1_vRNA	620	2063	2
PB1_vRNA	1212	1667	1
PB1_vRNA	320	2112	2
PB1_vRNA	614	1825	2
PB1_vRNA	499	2003	2
PB1_vRNA	1529	1566	2
PB1_vRNA	971	1155	2
PB1_vRNA	660	1763	1
PB1_vRNA	350	2057	1
PB1_vRNA	996	1170	2
PB1_vRNA	854	2207	1
PB1_vRNA	373	2076	1
PB1_vRNA	373	2016	2
PB1_vRNA	725	1796	2
PB1_vRNA	423	2122	1
PB1_vRNA	1320	1383	3
PB1_vRNA	249	2055	2
PB1_vRNA	262	2141	2
PB1_vRNA	2274	2287	2
PB1_vRNA	721	1809	1
PB1_vRNA	475	2035	1
PB1_vRNA	680	1716	2
PB1_vRNA	494	796	1
PB1_vRNA	2231	2300	1
PB1_vRNA	649	1823	1
PB1_vRNA	729	1768	2
PB1_vRNA	2014	2082	1
PB1_vRNA	647	1914	1
PB1_vRNA	352	1939	1
PB1_vRNA	634	666	1
PB1_vRNA	883	1734	1
PB1_vRNA	410	2029	2
PB1_vRNA	973	1027	1
PB1_vRNA	228	2173	1
PB1_vRNA	862	1552	1
PB1_vRNA	952	1583	1
PB1_vRNA	947	1661	1
PB1_vRNA	251	1463	1
PB1_vRNA	646	1878	1
PB1_vRNA	705	1714	1
PB1_vRNA	282	2180	1
PB1_vRNA	977	2101	2
PB1_vRNA	977	1150	1
PB1_vRNA	486	1898	1
PB1_vRNA	349	385	1
PB1_vRNA	569	1897	1
PB1_vRNA	338	446	1
PB1_vRNA	421	2015	1
PB1_vRNA	166	1909	1
PB1_vRNA	144	964	1
PB1_vRNA	547	1811	1
HA_vRNA	325	1513	3
HA_vRNA	459	1568	3
HA_vRNA	165	1445	2
HA_vRNA	539	1439	2
HA_vRNA	1302	1530	2
HA_vRNA	823	1224	2
HA_vRNA	305	455	2
HA_vRNA	305	1651	1
HA_vRNA	678	759	1
HA_vRNA	706	1006	2
HA_vRNA	409	1469	2
HA_vRNA	409	1510	1
HA_vRNA	302	1510	6
HA_vRNA	370	1506	4
HA_vRNA	295	1520	2
HA_vRNA	947	1091	1
HA_vRNA	312	1479	2
HA_vRNA	498	1637	1
HA_vRNA	750	1315	2
HA_vRNA	750	1077	9
HA_vRNA	403	1529	1
HA_vRNA	259	1529	2
HA_vRNA	259	276	2
HA_vRNA	259	1560	2
HA_vRNA	310	339	3
HA_vRNA	716	970	2
HA_vRNA	911	1181	1
HA_vRNA	294	1344	1
HA_vRNA	269	521	9
HA_vRNA	269	1645	2
HA_vRNA	269	519	2
HA_vRNA	300	1613	4
HA_vRNA	1053	1166	2
HA_vRNA	301	1599	2
HA_vRNA	414	745	1
HA_vRNA	279	542	2
HA_vRNA	726	1268	2
HA_vRNA	787	1223	1
HA_vRNA	932	969	1
HA_vRNA	1327	1517	6
HA_vRNA	752	1176	1
HA_vRNA	280	532	1
HA_vRNA	1067	1157	1
HA_vRNA	278	1544	2
HA_vRNA	639	732	2
HA_vRNA	256	1588	2
HA_vRNA	1003	1214	2
HA_vRNA	274	1611	3
HA_vRNA	387	1524	2
HA_vRNA	255	1579	2
HA_vRNA	775	807	2
HA_vRNA	775	1076	2
HA_vRNA	419	1572	1
HA_vRNA	762	972	5
HA_vRNA	1571	1686	1
HA_vRNA	346	1637	2
HA_vRNA	330	1561	2
HA_vRNA	415	1474	2
HA_vRNA	600	1270	1
HA_vRNA	820	1032	1
HA_vRNA	820	1054	1
HA_vRNA	948	1108	4
HA_vRNA	199	665	4
HA_vRNA	642	905	2
HA_vRNA	435	1545	2
HA_vRNA	285	521	1
HA_vRNA	1187	1337	1
HA_vRNA	341	1566	2
HA_vRNA	592	1276	2
HA_vRNA	774	1282	1
HA_vRNA	381	1579	2
HA_vRNA	186	651	2
HA_vRNA	281	504	1
HA_vRNA	281	526	2
HA_vRNA	355	1462	2
HA_vRNA	1499	1546	1
HA_vRNA	654	962	2
HA_vRNA	689	1245	1
HA_vRNA	329	1522	1
HA_vRNA	351	960	1
HA_vRNA	545	1338	2
HA_vRNA	398	1617	2
HA_vRNA	250	398	1
HA_vRNA	522	881	2
HA_vRNA	448	1408	1
HA_vRNA	488	679	2
HA_vRNA	315	1114	1
HA_vRNA	489	1373	2
HA_vRNA	821	903	2
HA_vRNA	272	1599	2
HA_vRNA	486	1116	2
HA_vRNA	277	1576	2
HA_vRNA	703	968	1
HA_vRNA	307	356	1
HA_vRNA	93	159	2
HA_vRNA	93	745	1
HA_vRNA	635	1629	2
HA_vRNA	954	1091	2
HA_vRNA	961	1539	2
HA_vRNA	484	1581	2
HA_vRNA	271	1329	1
HA_vRNA	394	444	1
HA_vRNA	193	707	3
HA_vRNA	982	1067	1
HA_vRNA	331	1545	2
HA_vRNA	331	1660	1
HA_vRNA	791	1184	2
HA_vRNA	296	1652	2
HA_vRNA	728	1111	1
HA_vRNA	696	785	1
HA_vRNA	226	546	2
HA_vRNA	583	1352	2
HA_vRNA	795	988	1
HA_vRNA	1249	1517	1
HA_vRNA	378	1346	2
HA_vRNA	884	1196	2
HA_vRNA	267	539	1
HA_vRNA	369	1532	2
HA_vRNA	761	951	1
HA_vRNA	446	481	1
HA_vRNA	367	1534	1
HA_vRNA	397	1425	1
HA_vRNA	167	1162	1
HA_vRNA	650	757	1
HA_vRNA	811	856	1
HA_vRNA	458	1510	2
HA_vRNA	1238	1263	1
HA_vRNA	264	1584	1
HA_vRNA	413	1009	1
HA_vRNA	710	975	1
HA_vRNA	1008	1038	1
HA_vRNA	1615	1653	1
HA_vRNA	1213	1276	1
HA_vRNA	332	1525	1
HA_vRNA	318	1593	1
HA_vRNA	608	1346	1
HA_vRNA	686	972	1
HA_vRNA	1052	1318	1
HA_vRNA	792	877	1
HA_vRNA	230	530	1
HA_vRNA	453	1370	1
HA_vRNA	288	1361	1
HA_vRNA	383	1565	1
HA_vRNA	1336	1507	1
NA_vRNA	605	1190	98
NA_vRNA	216	1262	11
NA_vRNA	173	692	7
NA_vRNA	173	1227	2
NA_vRNA	172	1309	259
NA_vRNA	806	1325	12
NA_vRNA	215	1130	4
NA_vRNA	558	940	2
NA_vRNA	927	1009	15
NA_vRNA	184	1274	28
NA_vRNA	469	1100	2
NA_vRNA	468	1094	52
NA_vRNA	468	1076	4
NA_vRNA	468	1139	1
NA_vRNA	455	1072	2
NA_vRNA	455	1016	2
NA_vRNA	171	1231	14
NA_vRNA	336	1205	40
NA_vRNA	861	1007	4
NA_vRNA	274	430	2
NA_vRNA	274	1168	1
NA_vRNA	548	1111	8
NA_vRNA	235	1144	2
NA_vRNA	235	277	2
NA_vRNA	235	1257	2
NA_vRNA	235	1185	2
NA_vRNA	180	1337	2
NA_vRNA	675	883	1
NA_vRNA	520	1011	1
NA_vRNA	384	1041	1
NA_vRNA	384	1098	2
NA_vRNA	275	1159	3
NA_vRNA	275	1186	2
NA_vRNA	275	1191	2
NA_vRNA	738	823	2
NA_vRNA	385	1136	1
NA_vRNA	385	1013	1
NA_vRNA	997	1023	2
NA_vRNA	340	1164	2
NA_vRNA	643	938	4
NA_vRNA	731	1074	9
NA_vRNA	716	744	1
NA_vRNA	1007	1046	1
NA_vRNA	449	545	1
NA_vRNA	449	554	1
NA_vRNA	270	1170	2
NA_vRNA	599	1073	2
NA_vRNA	213	1277	2
NA_vRNA	213	1335	4
NA_vRNA	151	625	17
NA_vRNA	217	1252	2
NA_vRNA	332	1146	2
NA_vRNA	388	1254	2
NA_vRNA	528	1043	2
NA_vRNA	291	1158	2
NA_vRNA	654	998	4
NA_vRNA	452	1077	3
NA_vRNA	452	1064	1
NA_vRNA	370	921	1
NA_vRNA	511	544	1
NA_vRNA	189	1226	7
NA_vRNA	448	492	1
NA_vRNA	448	973	2
NA_vRNA	552	1031	3
NA_vRNA	743	1040	1
NA_vRNA	743	810	2
NA_vRNA	446	1036	2
NA_vRNA	446	924	2
NA_vRNA	446	1071	2
NA_vRNA	402	1315	2
NA_vRNA	522	1086	2
NA_vRNA	297	564	2
NA_vRNA	493	691	1
NA_vRNA	195	1257	2
NA_vRNA	188	1336	4
NA_vRNA	415	1037	2
NA_vRNA	563	1072	2
NA_vRNA	562	944	2
NA_vRNA	562	670	2
NA_vRNA	395	1280	2
NA_vRNA	395	677	2
NA_vRNA	132	1217	2
NA_vRNA	1048	1109	1
NA_vRNA	419	843	1
NA_vRNA	873	1014	1
NA_vRNA	873	961	1
NA_vRNA	150	596	2
NA_vRNA	724	1336	4
NA_vRNA	525	956	2
NA_vRNA	234	1269	4
NA_vRNA	366	497	2
NA_vRNA	366	1232	2
NA_vRNA	875	1037	1
NA_vRNA	374	483	3
NA_vRNA	394	478	2
NA_vRNA	319	1124	2
NA_vRNA	1071	1100	2
NA_vRNA	422	1024	2
NA_vRNA	992	1224	2
NA_vRNA	458	1042	2
NA_vRNA	630	1005	1
NA_vRNA	579	702	4
NA_vRNA	263	1202	2
NA_vRNA	321	1212	4
NA_vRNA	181	1246	2
NA_vRNA	542	1015	1
NA_vRNA	98	599	1
NA_vRNA	409	1077	1
NA_vRNA	409	804	1
NA_vRNA	567	743	2
NA_vRNA	843	886	3
NA_vRNA	237	1340	2
NA_vRNA	882	1088	1
NA_vRNA	141	1260	2
NA_vRNA	533	1017	2
NA_vRNA	149	1280	2
NA_vRNA	674	1075	1
NA_vRNA	333	1190	2
NA_vRNA	333	878	1
NA_vRNA	932	1233	2
NA_vRNA	341	1231	5
NA_vRNA	375	1258	2
NA_vRNA	327	770	2
NA_vRNA	249	1271	2
NA_vRNA	51	959	1
NA_vRNA	690	708	1
NA_vRNA	517	569	2
NA_vRNA	1194	1233	1
NA_vRNA	521	936	1
NA_vRNA	401	1141	2
NA_vRNA	401	1063	2
NA_vRNA	401	1086	1
NA_vRNA	320	1139	2
NA_vRNA	523	1016	2
NA_vRNA	523	885	1
NA_vRNA	802	1116	2
NA_vRNA	233	1259	2
NA_vRNA	524	938	2
NA_vRNA	800	1078	2
NA_vRNA	536	1009	2
NA_vRNA	166	1182	2
NA_vRNA	421	1070	4
NA_vRNA	380	554	2
NA_vRNA	304	344	1
NA_vRNA	304	462	1
NA_vRNA	461	1138	2
NA_vRNA	461	1122	1
NA_vRNA	353	952	1
NA_vRNA	1031	1052	2
NA_vRNA	186	1254	1
NA_vRNA	939	1048	3
NA_vRNA	939	966	1
NA_vRNA	315	692	2
NA_vRNA	393	1075	2
NA_vRNA	491	1109	4
NA_vRNA	1093	1160	2
NA_vRNA	406	989	1
NA_vRNA	413	1043	2
NA_vRNA	352	778	2
NA_vRNA	477	1089	1
NA_vRNA	810	938	2
NA_vRNA	364	500	1
NA_vRNA	571	743	2
NA_vRNA	662	947	1
NA_vRNA	659	1002	2
NA_vRNA	1064	1093	2
NA_vRNA	913	952	2
NA_vRNA	719	778	2
NA_vRNA	496	881	2
NA_vRNA	358	1290	1
NA_vRNA	588	884	2
NA_vRNA	569	696	2
NA_vRNA	503	1019	2
NA_vRNA	248	1249	2
NA_vRNA	248	1159	2
NA_vRNA	607	752	1
NA_vRNA	751	777	2
NA_vRNA	575	710	2
NA_vRNA	947	1055	2
NA_vRNA	1096	1168	2
NA_vRNA	596	638	2
NA_vRNA	179	1195	2
NA_vRNA	387	1013	2
NA_vRNA	387	1033	1
NA_vRNA	381	1207	2
NA_vRNA	381	1129	1
NA_vRNA	381	1298	1
NA_vRNA	255	345	1
NA_vRNA	1141	1171	2
NA_vRNA	685	867	2
NA_vRNA	429	1077	1
NA_vRNA	780	1000	1
NA_vRNA	509	921	1
NA_vRNA	620	733	2
NA_vRNA	314	1136	2
NA_vRNA	113	152	2
NA_vRNA	316	533	2
NA_vRNA	281	343	1
NA_vRNA	317	1187	1
NA_vRNA	881	1060	1
NA_vRNA	1162	1182	1
NA_vRNA	1073	1093	1
NA_vRNA	513	998	1
NA_vRNA	324	670	1
NA_vRNA	324	453	1
NA_vRNA	331	1258	1
NA_vRNA	372	684	1
NA_vRNA	696	878	1
NA_vRNA	348	472	1
NA_vRNA	752	918	1
NA_vRNA	656	925	1
NA_vRNA	535	934	1
NA_vRNA	500	730	1
NA_vRNA	747	1338	1
NA_vRNA	371	1222	2
NA_vRNA	334	535	1
NA_vRNA	354	873	1
NA_vRNA	529	563	1
NA_vRNA	847	988	1
NA_vRNA	423	1084	1
NA_vRNA	784	882	1
NA_vRNA	1042	1075	1
NA_vRNA	753	776	1
M_vRNA	194	396	172
M_vRNA	216	396	31
M_vRNA	234	729	2
M_vRNA	375	517	6
M_vRNA	375	637	2
M_vRNA	406	429	4
M_vRNA	406	659	2
M_vRNA	201	394	85
M_vRNA	434	659	29
M_vRNA	273	675	5
M_vRNA	273	622	1
M_vRNA	729	799	2
M_vRNA	396	439	10
M_vRNA	426	643	9
M_vRNA	426	658	2
M_vRNA	533	587	2
M_vRNA	593	629	7
M_vRNA	905	954	2
M_vRNA	376	636	2
M_vRNA	241	307	1
M_vRNA	188	390	6
M_vRNA	373	434	3
M_vRNA	439	649	1
M_vRNA	349	627	2
M_vRNA	437	641	2
M_vRNA	467	542	1
M_vRNA	184	495	4
M_vRNA	409	659	2
M_vRNA	594	643	3
M_vRNA	548	607	1
M_vRNA	441	643	1
M_vRNA	190	836	2
M_vRNA	195	327	2
M_vRNA	218	391	1
M_vRNA	579	643	1
M_vRNA	291	382	1
M_vRNA	522	705	2
M_vRNA	516	604	2
M_vRNA	592	625	2
M_vRNA	617	653	2
M_vRNA	582	610	1
M_vRNA	410	663	1
M_vRNA	219	855	2
M_vRNA	99	134	2
M_vRNA	99	403	2
M_vRNA	514	647	2
M_vRNA	425	629	2
M_vRNA	388	535	1
M_vRNA	682	723	2
M_vRNA	600	622	2
M_vRNA	368	644	2
M_vRNA	198	391	2
M_vRNA	471	563	1
M_vRNA	205	391	1
M_vRNA	475	506	1
M_vRNA	567	642	1
M_vRNA	433	637	3
M_vRNA	193	395	1
M_vRNA	391	649	1
M_vRNA	208	638	1
M_vRNA	599	625	1
M_vRNA	474	489	1
M_vRNA	186	396	1
NP_vRNA	343	1075	1
NP_vRNA	234	1409	2
NP_vRNA	234	1387	2
NP_vRNA	312	1311	3
NP_vRNA	330	1368	7
NP_vRNA	1366	1390	2
NP_vRNA	166	355	1
NP_vRNA	379	725	13
NP_vRNA	1414	1469	2
NP_vRNA	400	1311	2
NP_vRNA	815	1006	2
NP_vRNA	239	1386	1
NP_vRNA	378	722	5
NP_vRNA	378	1249	2
NP_vRNA	378	883	4
